
7/19/2016, 4:45:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/btn-ok.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/btn-ok.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/btn-radio-selected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/btn-radio-selected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/btn-radio-selected.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/btn-radio-unselected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/btn-radio-unselected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/btn-radio-unselected.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/comment-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/comment-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/comment-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/comment.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/comment.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/comment.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/default-feed.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/default-feed.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/default-feed.jpg
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/default-shop-big.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/default-shop-big.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/default-shop-big.jpg
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/default-shop-small.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/default-shop-small.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/default-shop-small.jpg
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/delete-picture.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/delete-picture.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/delete-picture.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/edit-profile.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/edit-profile.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/edit-profile.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/edit-screen.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/edit-screen.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/edit-screen.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/filter-category-selected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/filter-category-selected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/filter-category-selected.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/filter-category-unselected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/filter-category-unselected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/filter-category-unselected.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/filter-field-tick.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/filter-field-tick.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/filter-field-tick.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/follow-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/follow-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/follow-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/follow.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/follow.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/follow.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/header-back.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/header-back.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/header-back.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/ic-alert.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/ic-alert.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/ic-alert.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/ic-featured-user.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/ic-featured-user.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/ic-featured-user.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/like-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/like-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/like-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/like.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/like.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/like.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/notification-icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/notification-icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/notification-icon.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/profile-icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/profile-icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/profile-icon.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/select-option.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/select-option.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/select-option.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/tag-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/tag-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/tag-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/tag.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/tag.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/tag.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/transparent-circle.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/common/transparent-circle.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/common/transparent-circle.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/sell-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/sell-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/sell-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/sell.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/sell.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/sell.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/shop-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/shop-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/shop-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/shop.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/shop.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/shop.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/social-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/social-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/social-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/social.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/social.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/social.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/stylefeed-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/stylefeed-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/stylefeed-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/stylefeed.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/stylefeed.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/stylefeed.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/stylefile-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/stylefile-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/stylefile-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/stylefile.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/footer/stylefile.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/footer/stylefile.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/back.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/back.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/back.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/close.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/close.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/close.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/filter-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/filter-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/filter-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/filter-done.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/filter-done.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/filter-done.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/filter.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/filter.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/filter.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/header-logo.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/header-logo.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/header-logo.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/header-title.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/header-title.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/header-title.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/menu.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/menu.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/menu.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/search-active.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/search-active.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/search-active.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/search-mini.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/search-mini.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/search-mini.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/search.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/header/search.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/header/search.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/about-us.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/about-us.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/about-us.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/donate.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/donate.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/donate.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/invite-friends.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/invite-friends.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/invite-friends.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/my-wardrobe.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/my-wardrobe.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/my-wardrobe.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/orders.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/orders.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/orders.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/rate-us.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/rate-us.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/rate-us.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/sales.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/sales.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/sales.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/settings.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/settings.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/settings.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/sfpromise.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/sfpromise.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/sfpromise.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/sidemenu-toggle-on.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/sidemenu-toggle-on.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/sidemenu-toggle-on.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/styl-assist.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/styl-assist.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/styl-assist.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/styl-buck.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/styl-buck.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/styl-buck.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/styl-profile.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/styl-profile.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/styl-profile.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/support.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/support.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/support.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/terms.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/terms.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/terms.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/toggle-off.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/toggle-off.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/toggle-off.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/toggle-on.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/leftMenu/toggle-on.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/leftMenu/toggle-on.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/fb.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/login/fb.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/fb.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/form-password.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/login/form-password.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/form-password.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/form-show-password.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/login/form-show-password.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/form-show-password.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/form-username.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/login/form-username.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/form-username.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/google-plus.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/login/google-plus.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/google-plus.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/logo.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/login/logo.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/logo.png
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/twitter.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/login/twitter.png => /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/images/login/twitter.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-hdpi/default.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-hdpi/tour/screen1.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-hdpi/tour_screen1_67b175a041.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-hdpi/tour/screen2.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-hdpi/tour_screen2_f4a1d1f58c.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-hdpi/tour/screen3.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-hdpi/tour_screen3_a4888bfe89.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-hdpi/tour/screen4.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-hdpi/tour_screen4_808703ab5f.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-hdpi/tour/screen5.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-hdpi/tour_screen5_7d28f7320e.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-hdpi/tour/screen6.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-hdpi/tour_screen6_dca233d517.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-mdpi/default.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-mdpi/background.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-mdpi/tour/screen1.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-mdpi/tour_screen1_67b175a041.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-mdpi/tour/screen2.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-mdpi/tour_screen2_f4a1d1f58c.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-mdpi/tour/screen3.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-mdpi/tour_screen3_a4888bfe89.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-mdpi/tour/screen4.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-mdpi/tour_screen4_808703ab5f.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-mdpi/tour/screen5.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-mdpi/tour_screen5_7d28f7320e.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-long-port-mdpi/tour/screen6.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-long-port-mdpi/tour_screen6_dca233d517.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-hdpi/tour/screen1.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-hdpi/tour_screen1_67b175a041.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-hdpi/tour/screen2.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-hdpi/tour_screen2_f4a1d1f58c.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-hdpi/tour/screen3.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-hdpi/tour_screen3_a4888bfe89.jpg
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/android/images/res-notlong-port-hdpi/tour/screen4.jpg => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-notlong-port-hdpi/tour_screen4_808703ab5f.jpg
